-0.08942658	0.0048692334	-0.059358075	-0.062265635	-0.048672788	0.042371165	0.04769849	0.03356505	-0.037304528	0.007858539	0.031051442	0.077674896	0.05284716	0.025134005	-0.03554538	-0.04298926
-0.086701475	0.01641071	-0.02393427	-0.07146466	0.016031858	0.061264284	0.061481148	0.0076691145	0.041873954	0.055560756	0.019301727	0.0744463	0.019073976	0.013394893	0.009414969	-0.013838096
0.011137267	-0.035382655	-0.05725451	-0.016367353	-0.0059673893	-0.006353576	0.030536171	0.05559737	0.0871934	0.044945415	0.022746164	0.072296664	0.019943407	0.012230456	-0.05789011	-0.04256919
-0.05104827	-0.018134126	-0.04630557	-0.023435932	-0.033237793	0.065108776	-0.0073752753	0.024241338	0.0825871	0.005706295	-0.014724683	0.120479226	0.017025271	-0.04734353	-0.056815382	-0.06954415
-0.063561104	0.03169559	-0.075279646	-0.045829885	-0.053198837	0.007629832	0.0035506363	0.06286184	0.04656052	0.005814038	-0.014553077	0.07400406	-0.008458026	-0.023953311	-0.014890335	-0.010470084
-0.06840853	-0.014514783	-0.015150388	-0.026983367	-0.037426155	0.05255468	0.0069000493	0.003065963	0.0047943764	0.0028691087	0.05313149	0.101214185	-0.09303626	0.01325574	-0.091742605	0.017386626
-0.07739902	-0.044347532	-0.06498774	0.0023369868	-0.062258884	0.04471786	0.06996768	0.10044904	0.033916898	0.060898494	0.01435223	0.063408576	-0.007037334	-0.007521783	-0.08207836	0.0079892585
-0.01614294	-0.018505942	0.055062782	-0.026993671	-0.012609502	0.018873405	0.022732921	-0.0029934784	0.0718232	-0.037390802	-0.01864963	0.045855157	-0.00854768	0.035864368	-0.10281271	-0.01632729
-0.035882212	0.028843943	-0.018163163	-0.048497483	0.016723426	0.076321885	0.0074997614	-0.016707204	0.059304785	0.027671607	0.02315827	0.11200397	0.027727313	-0.01873603	-0.0036266283	0.0024736798
-0.038764022	-0.031219393	-0.06664081	0.011104494	0.022395512	0.0558704	0.010797915	0.0054191113	0.029021265	-0.008445766	0.025509287	0.08646505	0.058663562	0.08861025	0.01321428	-0.042619843
-0.0137204435	-0.05247968	0.0044538393	-0.049926423	-0.020414894	-0.052759062	0.07705355	0.048089735	-0.062563784	0.0699668	0.06848156	0.06139676	0.04283949	-0.0055597383	0.06270026	-0.003357166
-0.04069003	-0.070539325	0.006706085	-0.0055740303	-0.05969816	0.056625325	0.018317949	0.019984892	-0.06635038	0.045384213	0.029714853	0.020140612	0.020271031	-0.049526624	0.028923184	-0.092471406
-0.07336835	-0.045363475	0.045841496	-0.0760111	0.0025455565	-0.014102894	-0.023589488	-0.040164538	0.05863651	0.034630667	0.07377331	0.076255724	-0.032590616	0.060245067	-0.059963576	-0.067656845
-0.10430682	-0.040154908	0.11072264	-0.039847564	-0.0807552	-0.0045292233	0.011736816	0.029676333	0.04684567	-0.022820892	0.09150763	-0.015556634	-0.01365957	-0.059303887	-0.014030838	0.023667557
-0.06348427	-0.022122629	0.0016248103	0.049361948	-0.05661508	0.039647352	0.085973985	0.091889314	0.07574846	0.01573378	-0.015963968	0.12781496	0.033661574	0.037925567	-0.05281557	-0.003059796
-0.08422033	-0.04074767	-0.021824598	-0.105136074	-0.030110141	0.01838961	0.05144344	0.079594806	-0.08338025	0.08677851	0.022557333	0.07584503	-0.009067092	-0.05336926	0.0010799083	-0.08429384
-0.028593104	-0.01878711	-0.010016557	-0.015157697	0.035710752	0.06255553	0.11270533	0.052392133	-0.059631597	0.014119848	0.04283241	0.101437576	0.028723286	0.052002892	-0.12800193	-0.07964055
-0.021793127	-0.106844574	0.027265163	-0.035115715	-0.12129955	0.05619273	0.05108164	-0.055647023	-0.013024833	0.023320992	0.12985706	0.029689785	0.07881673	-0.0036101092	-0.053782936	-0.04447399
-0.08994375	-0.046525862	-0.07871082	0.038398117	-0.009397913	0.06938114	0.008547036	0.0065388274	-0.041257888	-0.034630656	0.0038380395	0.14485015	0.0533244	0.030737868	-0.015554453	0.05419833
-0.073245645	-0.08464424	-0.038046133	-0.0574974	-0.010864278	0.05533163	0.05247335	0.084676355	0.02166296	0.0778519	0.05235231	0.12195462	0.0179125	-0.020817682	-0.008821994	-0.080775574
-0.052622523	0.044892758	0.018545134	-0.11558742	0.010102149	0.07877679	0.045194138	0.023981884	0.082908824	-0.033342857	0.023611719	0.06549704	0.016373409	-0.03725187	0.014542612	-0.05815497
-0.026348582	-0.082916155	0.04738558	-0.08101749	-0.025689589	-0.03722428	0.0009461034	0.013203168	0.0015090198	0.025099313	0.06641347	0.0036087488	0.06525327	-0.1265071	-0.069492266	0.03998099
-0.04319878	0.015948279	-0.14170966	0.021604681	-0.075298145	-0.008031544	0.08510709	0.009013055	-0.051611863	0.030183412	0.04569224	0.20936233	0.008560162	0.1451572	0.077243865	-0.12706909
-0.050364356	0.009947548	0.07140053	-0.020402037	-0.09570371	0.14574298	0.037300937	-0.050332047	0.015062706	0.0019423125	-0.002571187	-0.0053538242	0.005408237	0.058166016	-0.015300033	-0.030146979
0.0020146347	0.024303399	-0.033972718	0.03444516	-0.038124815	-0.034486596	-0.025484797	0.017877223	0.06373273	-0.017761778	0.06039244	0.056317456	0.08046623	0.0113066	-0.047814466	-0.09417857
-0.002751023	-0.020147262	0.046848584	0.007530835	-0.06903005	0.08069024	-0.062101115	0.06609043	0.0009767428	0.08562012	-0.07805386	0.034823738	-0.059093386	-0.033966918	-0.06750155	0.062178213
0.021390384	0.013493239	-0.012966219	-0.029500056	0.065500565	-0.03880587	0.04480533	-0.03843541	-0.02062846	-0.012519027	0.025825052	0.07600558	-0.08296834	0.07333865	-0.10491729	-0.0040251976
-0.04659703	0.12153591	0.03826568	0.023036167	-0.005001994	-0.09359797	-0.0102738505	0.08052966	-0.015438087	-0.0025783877	-0.047563262	0.103533484	0.05072859	-0.0011184022	-0.063160576	-0.008395959
0.023563705	-0.01810585	0.0025712454	-0.026936568	0.011207472	0.050053824	-0.0021119688	-0.13101695	-0.027082449	0.012692432	0.08898135	0.07976425	-0.038169052	-0.117142834	0.020234965	-0.12244275
-0.035030622	-0.012408663	0.06982111	-0.028893337	-0.015953146	-0.00070294377	-0.015338244	0.053596687	0.17374238	0.027685756	-0.014675416	0.07053089	-0.030775152	0.01650804	-0.05622662	-0.006596906
-0.083518945	-0.082847014	0.02549115	-0.061933517	-0.009437748	0.06592693	0.003942219	0.03366899	0.028120458	-0.00613109	-0.049556028	0.089663975	-0.023444528	-0.08069465	-0.09368193	-0.029467301
-0.10106402	0.019392138	-0.0014985034	-0.005032469	-0.0388204	0.058980547	0.08827492	-0.08189164	0.016132873	0.005614915	-0.037730586	0.04630746	0.011118021	0.03266347	-0.032906786	0.04630769
-0.12842734	0.0006893168	0.02765222	-0.03949692	-0.033010922	0.08795486	-0.015151617	-0.054138783	0.046004113	-0.053191982	0.030055037	0.024741076	0.026630487	-0.012625525	0.01907795	-0.1027966
-0.107953556	-0.0059983013	0.0026107798	-0.070545256	0.06783287	-0.08187493	0.011656769	0.096686535	-0.026476936	0.04660608	0.081367314	0.03033251	0.0037204078	-0.065441035	-0.042750634	0.01146217
0.0012883706	0.0037788735	-0.05928608	0.02394741	-0.0310162	0.02146617	-0.0030132467	-0.011568464	0.014895004	7.95085e-05	0.04197442	0.1486261	-0.053474054	-0.03493099	0.053752393	-0.06384535
-0.019837271	0.04697797	-0.027626283	0.02386887	-0.031554285	0.03252501	0.078214906	-0.049810417	0.085997	0.09310637	0.014704722	-0.078931764	0.05499485	-0.034600884	-0.025910895	0.045406587
-0.09380884	-0.044908814	-0.038121566	-0.0098796375	-0.08590418	0.07541364	0.019399688	0.020492978	0.020010876	0.03788237	0.082464896	-0.114525296	-0.020631552	-0.026595492	0.06156591	-0.08085128
-0.006078165	-0.025634777	0.0516358	-0.10503799	-0.06853012	0.071535185	0.035217494	0.04951916	0.038539268	-0.05707681	0.014357653	0.03796058	0.05485079	0.05595533	0.03667571	-0.0645233
-0.059617233	-0.0016430676	-0.05286436	0.047000587	-0.07612373	-0.009347285	-0.11732616	0.13292763	-0.03157054	-0.036865506	0.071104616	0.09000513	-0.0042846473	0.03602158	-0.012402254	0.03524658
0.031727478	-0.1038182	0.007192309	-0.05138076	-0.04765699	0.026383728	-0.027348505	0.07534885	-0.07251329	-0.051105723	-0.07084418	0.07852046	-0.03893213	0.005956869	-0.023577366	-0.06398123
-0.023827968	-0.06161088	0.029068755	-0.08453039	-0.06538626	-0.048161075	0.013837625	0.0012022547	-0.042091697	-0.034459665	-0.06987626	0.07519373	0.0032964004	-0.011609828	-0.08968972	0.13602827
-0.051169775	0.045373946	-0.059295844	0.0060392385	-0.014555238	-0.02973242	-0.0049667684	0.08460514	0.081839964	-0.028534522	0.0004966169	-0.0036183347	0.0551697	-0.042676657	0.026508708	0.070015855
-0.02540973	-0.054257058	0.016796855	0.05955345	-0.041623663	0.06406695	0.011173152	0.058693353	0.06931731	0.07390774	0.097458936	0.11126985	0.0073565454	0.07855989	-0.06558588	-0.061269775
-0.07070941	-0.06672994	0.048654642	-0.05686265	0.01166654	0.0450795	-0.026761292	0.063954294	0.14796613	0.022195559	0.07868889	0.06965076	0.081376374	-0.070823565	-0.036891144	0.0585469
-0.06694338	-0.036468416	0.10813815	-0.024129037	0.012059373	-0.060603406	-0.003894801	0.06360692	0.012740657	-0.021904869	-0.06567139	0.019713935	0.01754875	0.012450427	-0.011313185	0.04664115
-0.016153809	-0.0558316	-0.049636368	-0.12102933	-0.06400854	-0.020163376	0.049335845	0.03772751	0.002369678	0.056919575	-0.004808376	0.08080734	0.012293473	0.044873655	-0.0039445935	-0.038572103
-0.064458154	-0.0053735874	0.060463168	0.020871447	0.042905275	-0.026958292	0.010662759	-0.025774565	-0.017126322	-0.0011335288	-0.01713618	-0.04111123	0.0027838736	0.062347393	-0.0667542	-0.04864795
-0.036233727	-0.05900459	0.038504146	-0.055081654	-0.020848949	-0.019606229	-0.080649726	-0.017520716	0.07931879	0.19000779	-0.08862896	0.08376245	0.0002987008	-0.009901367	-0.026407735	0.030253679
-0.024385981	0.0005421489	-0.027407287	-0.019616954	0.12749325	0.05697221	0.055561073	0.040280163	-0.013227026	0.011316979	-0.01141622	0.055581424	-0.08175139	0.0377955	0.013531677	-0.114965945
0.01554553	-0.00901876	-0.12883364	-0.008957994	0.046833534	0.004286023	0.12167567	-0.028144492	0.04853054	0.027924905	0.01732604	0.068354495	0.013163366	-0.0031012427	0.015372563	0.070879854
-0.05916185	-0.11167826	-0.0101858005	0.061936688	-0.062020686	0.06422646	0.025214007	0.058005024	0.11873056	-0.06832971	0.05789809	-0.022525167	-0.02117234	-0.01680783	0.049475778	-0.012286202
-0.07344083	-0.032701444	0.015972415	-0.02165613	0.111607924	0.05754346	0.021020386	-0.016686352	0.075734004	0.060272396	0.005070756	0.01207278	-0.032088604	0.09632005	0.0351642	-0.0054239975
